User-Agent: *
Disallow: /page11737126.html
Disallow: /menu
Disallow: /page11737299.html
Disallow: /border
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Sitemap: http://inform.smartcity.tilda.ws/sitemap.xml
Sitemap: http://inform.smartcity.tilda.ws/sitemap-store.xml
Sitemap: http://inform.smartcity.tilda.ws/sitemap-feeds.xml
Host: inform.smartcity.tilda.ws
